Action,Apdex,Count,Avg (ms),SD (ms),Min (ms),Max (ms),Total (ms),Total (% time),Dissat (%)
Root path,0.98 [0.5],66054.16514630032,90.5,1470,0.283,87100,5980000,100.0,100.0
/liveops/events/evaluate (POST),0.84 [0.5],1719.6002012806978,1030,5890,10.5,87100,1770000,29.8,26.1
/store/playermodel/listPlayerModelsByModelIds (POST),0.97 [0.5],928.7302083333334,662,4530,150,84100,615000,10.4,02.7
/battlelog/liveops/events/evaluate (POST),0.74 [0.5],341.1842717312774,1130,6250,14.8,84600,386000,06.5,08.1
/playermodel/liveops/events/evaluate (POST),0.81 [0.5],275.9274339970831,927,5200,17.1,72700,256000,04.3,04.9
/{a:crate|crate\/v1}/liveops/events/evaluate (POST),0.7 [0.5],184.08505345455623,1160,6300,17.0,85400,213000,03.6,05.1
/version (GET),1.0 [0.5],43022.48695772231,4.82,402,0.302,60200,207000,03.5,01.5
/tutorial/liveops/events/evaluate (POST),0.9 [0.5]*,52.0,3630,15100,116,85600,189000,03.2,00.5
/playermodel/listPlayerModelsByModelIds (POST),0.99 [0.5],471.42307426665747,382,3280,145,70700,180000,03.0,00.5
/quest/getQuests (POST),1.0 [0.5],1315.0723865352163,130,1920,51.6,69800,171000,02.9,00.1
/store/purchaseConversionProduct (POST),0.99 [0.5],829.5270833333334,180,1280,20.2,33200,149000,02.5,00.8
/healthcheck (GET),0.99 [0.5],231.3003535668657,386,1800,183,27700,89300,01.5,00.2
/campaign/v2/getUpdatedCampaignInfo (POST),0.97 [0.5],616.7510436095567,144,164,20.4,866,88800,01.5,02.0
/model/playermodel/listPlayerModels (POST),0.51 [0.5]*,72.0,1230,175,464,1600,88600,01.5,03.2
/model/listModels (POST),0.26 [0.5],116.3802192247847,755,465,272,2340,87900,01.5,08.0
/recipe/processOpenGachaRecipe (POST),0.98 [0.5],284.9723404255319,301,738,166,10800,85800,01.4,00.6
/campaign/v2/finishStage (POST),0.95 [0.5],223.9408711936329,374,841,155,12600,83700,01.4,01.0
/recipe/liveops/events/evaluate (POST),0.86 [0.5],116.95743663428408,625,1660,113,11800,73100,01.2,01.5
/playerraid/end (POST),0.99 [0.5],247.89204668340318,246,151,146,2430,61000,01.0,00.1
/campaign/v2/listCoreCampaigns (POST),0.82 [0.5],123.35020872191136,451,192,101,942,55700,00.9,02.0
/mission/v1/action/draw (POST),1.0 [0.5],708.8128840465686,68.6,14.0,48.3,145,48600,00.8,00.0
/{a:authentication|authentication\/v1}/register (POST),0.47 [0.5]*,39.0,999,375,681,2280,39000,00.7,01.9
/{a:crate|crate\/v1}/listSharedCrates (POST),1.0 [0.5],781.0551107856429,38.4,11.1,21.9,107,30000,00.5,00.0
/sharedmodel/playermodel/listPlayerModels (POST),0.71 [0.5]*,33.787667178164995,869,431,336,1580,29400,00.5,00.9
/playermodel/{a:authentication|authentication\/v1}/register (POST),0.5 [0.5]*,33.0,867,67.8,695,989,28600,00.5,01.5
/reward/periodic/liveops/events/evaluate (POST),0.29 [0.5]*,19.0,1420,821,122,2230,27000,00.5,01.2
/{a:crate|crate\/v1}/playermodel/listPlayerModelsByModelIds (POST),1.0 [0.5],123.97961156341242,199,29.5,155,291,24600,00.4,00.0
/battlelog/listDefenseLogs (POST),1.0 [0.5],1173.5848684275438,19.6,5.77,13.7,77.9,23000,00.4,00.0
/inbox/claimPlayerInboxMessage (POST),0.97 [0.5]*,98.13617021276596,223,442,47.4,3220,21900,00.4,00.2
/playermodel/listPlayerModels (POST),0.64 [0.5]*,20.89690859814754,1020,442,366,1660,21400,00.4,00.7
/reward/periodic/playermodel/listPlayerModelsByModelIds (POST),1.0 [0.5],104.71197487347054,196,29.5,143,314,20500,00.3,00.0
/playermodel/playermodel/listPlayerModelsByModelIds (POST),1.0 [0.5]*,95.76154614996389,203,35.0,154,313,19400,00.3,00.0
/tutorial/tutorial/completeStep (POST),1.0 [0.5],597.0,32.1,34.8,11.2,231,19200,00.3,00.0
/battlelog/quest/getQuests (POST),1.0 [0.5],230.93925335662044,77.4,16.3,55.0,160,17900,00.3,00.0
/{a:matchmaking|matchmaking\/v1}/search (POST),1.0 [0.5],236.89685187871754,68.9,19.3,20.6,263,16300,00.3,00.0
/battlelog/playermodel/listPlayerModelsByModelIds (POST),1.0 [0.5]*,85.97727159398032,189,33.0,137,266,16200,00.3,00.0
/playermodel/quest/getQuests (POST),1.0 [0.5],209.85288749000998,77.0,16.7,56.4,161,16200,00.3,00.0
/playermodel/store/purchaseConversionProduct (POST),0.98 [0.5],121.72659574468085,131,252,21.5,2380,15900,00.3,00.2
/battlelog/campaign/v2/getUpdatedCampaignInfo (POST),0.97 [0.5],106.41828891673491,149,167,22.5,934,15900,00.3,00.3
/{a:crate|crate\/v1}/campaign/v2/finishStage (POST),0.93 [0.5]*,36.996695271008385,414,708,171,4540,15300,00.3,00.2
/inbox/getPlayerInbox (POST),1.0 [0.5],331.25499600319745,46.0,104,11.6,1880,15300,00.3,00.0
/playermodel/campaign/v2/listCoreCampaigns (POST),0.86 [0.5]*,41.771664808438004,364,270,109,893,15200,00.3,00.6
/battlelog/store/purchaseConversionProduct (POST),1.0 [0.5],150.97872340425533,94.5,86.6,21.4,460,14300,00.2,00.0
/{a:crate|crate\/v1}/{a:crate|crate\/v1}/listSharedCrates (POST),1.0 [0.5],359.904361861034,36.1,10.5,22.7,93.7,13000,00.2,00.0
/recipe/processUpgradePlayerLevelRecipe (POST),1.0 [0.5]*,50.98144673802126,245,87.6,130,485,12500,00.2,00.0
/quest/claimQuest (POST),1.0 [0.5]*,54.729787234042554,226,43.7,163,351,12400,00.2,00.0
/battlelog/recipe/processOpenGachaRecipe (POST),0.97 [0.5]*,37.69565217391305,281,401,167,2730,10600,00.2,00.1
/campaign/v2/startStage (POST),1.0 [0.5],189.94984110538846,55.7,50.7,39.5,736,10600,00.2,00.0
/{a:crate|crate\/v1}/playerraid/end (POST),0.97 [0.5]*,31.990972532905516,315,498,157,3030,10100,00.2,00.1
/recipe/store/purchaseConversionProduct (POST),0.98 [0.5]*,64.1659574468085,153,347,21.1,2840,9820,00.2,00.1
/{a:crate|crate\/v1}/quest/getQuests (POST),1.0 [0.5],126.96646271586731,74.6,13.2,53.6,135,9470,00.2,00.0
/recipe/processInstantOpenCrateRecipe (POST),1.0 [0.5]*,41.92876192101726,218,62.5,145,375,9150,00.2,00.0
/playerraid/startRaid (POST),1.0 [0.5],242.89422316156038,35.0,6.31,27.2,72.3,8500,00.1,00.1
/recipe/recipe/processOpenGachaRecipe (POST),0.94 [0.5]*,26.954495346717263,310,446,178,2500,8350,00.1,00.1
/battlelog/mission/v1/action/draw (POST),1.0 [0.5],120.62608695652175,68.7,13.7,49.0,121,8290,00.1,00.0
/recipe/campaign/v2/listCoreCampaigns (POST),0.82 [0.5]*,19.0,435,221,115,768,8270,00.1,00.3
/playermodel/campaign/v2/getUpdatedCampaignInfo (POST),0.99 [0.5]*,66.99404358916493,123,138,22.4,842,8220,00.1,00.1
/{a:crate|crate\/v1}/campaign/v2/getUpdatedCampaignInfo (POST),0.93 [0.5]*,42.984423377919335,191,230,21.8,836,8220,00.1,00.3
/ads/claim (POST),1.0 [0.5],233.07340425531916,35.2,7.41,27.0,84.1,8200,00.1,00.0
/authenticationv2/login (POST),0.86 [0.5]*,21.0,383,578,66.6,2370,8040,00.1,00.3
/leaderboards/getPlayerPosition (POST),1.0 [0.5],159.58678421943182,50.2,17.9,26.3,183,8020,00.1,00.0
/recipe/quest/getQuests (POST),1.0 [0.5]*,96.97439001305158,78.3,16.3,54.4,147,7590,00.1,00.0
/leaderboards/claimPromotionRewards (POST),0.99 [0.5]*,47.98655534461832,154,90.1,70.1,610,7410,00.1,00.0
/playermodel/{a:crate|crate\/v1}/listSharedCrates (POST),1.0 [0.5],184.08505345455623,40.2,10.2,23.9,90.5,7400,00.1,00.0
/playermodel/recipe/processOpenGachaRecipe (POST),1.0 [0.5]*,33.026595744680854,214,34.5,167,296,7060,00.1,00.0
/authenticationv2/sociallogin (POST),0.63 [0.5]*,8.0,877,416,372,1330,7010,00.1,00.3
/store/liveops/events/evaluate (POST),1.0 [0.5]*,52.194871794871794,134,15.0,116,195,6980,00.1,00.0
/{a:crate|crate\/v1}/store/purchaseConversionProduct (POST),0.99 [0.5]*,66.9968085106383,103,127,21.1,952,6900,00.1,00.0
/campaign/v2/getPlayerCampaignStatus (POST),1.0 [0.5],412.7438308452803,16.4,5.57,11.1,62.8,6760,00.1,00.0
/battlelog/inbox/claimPlayerInboxMessage (POST),0.75 [0.5]*,4.0,1600,2850,165,5870,6400,00.1,00.1
/inbox/readPlayerInboxMessage (POST),1.0 [0.5],180.2308510638298,34.8,5.81,26.9,73.4,6280,00.1,00.0
/playermodel/mission/v1/action/draw (POST),1.0 [0.5]*,89.84536750880682,69.5,13.7,49.2,133,6250,00.1,00.0
/battlelog/campaign/v2/listCoreCampaigns (POST),0.83 [0.5]*,15.0,409,176,121,721,6130,00.1,00.2
/tutorial/completeStep (POST),1.0 [0.5],165.0,36.9,33.6,11.5,138,6090,00.1,00.0
/tutorial/playermodel/listPlayerModelsByModelIds (POST),1.0 [0.5]*,31.0,186,31.2,154,275,5780,00.1,00.0
/localcache/refresh (GET),0.5 [0.5]*,6.9794734693471145,799,58.7,707,881,5570,00.1,00.3
/playermodel/battlelog/listDefenseLogs (POST),1.0 [0.5],266.9297863472626,20.4,10.9,14.4,178,5440,00.1,00.0
/tutorial/quest/getQuests (POST),1.0 [0.5]*,69.0,76.6,15.7,56.2,137,5290,00.1,00.0
/{a:crate|crate\/v1}/recipe/processInstantOpenCrateRecipe (POST),0.96 [0.5]*,25.993134099311415,201,60.7,25.9,357,5220,00.1,00.1
/goal/v1/claimAchievement (POST),1.0 [0.5]*,48.20652173913044,108,30.2,66.1,184,5210,00.1,00.0
/battlelog/{a:crate|crate\/v1}/listSharedCrates (POST),1.0 [0.5],129.96546054280586,39.4,13.2,23.9,122,5120,00.1,00.0
/{a:crate|crate\/v1}/recipe/processOpenGachaRecipe (POST),1.0 [0.5]*,22.961063435616786,219,35.2,175,340,5040,00.1,00.0
/sharedmodel/campaign/v2/listCoreCampaigns (POST),0.75 [0.5]*,12.0,413,266,131,775,4950,00.1,00.3
/recipe/processUpgradeCharacterEvolutionRecipe (POST),1.0 [0.5]*,62.870930232558145,78.3,18.5,58.3,141,4920,00.1,00.0
/store/store/purchaseConversionProduct (POST),1.0 [0.5]*,50.0,97.5,77.1,21.6,280,4870,00.1,00.0
/store/playerraid/end (POST),0.89 [0.5]*,8.48793103448276,546,990,147,3170,4640,00.1,00.1
/tutorial/recipe/processOpenGachaRecipe (POST),1.0 [0.5]*,20.0,230,54.6,171,350,4600,00.1,00.0
/{a:crate|crate\/v1}/campaign/v2/listCoreCampaigns (POST),0.67 [0.5]*,8.895833333333332,515,51.6,408,569,4580,00.1,00.3
/model/liveops/events/evaluate (POST),0.5 [0.5]*,4.933592464105746,925,1080,22.7,2790,4560,00.1,00.2
/recipe/campaign/v2/getUpdatedCampaignInfo (POST),0.97 [0.5]*,38.98970525246287,116,146,21.1,669,4540,00.1,00.1
/recipe/playermodel/listPlayerModelsByModelIds (POST),1.0 [0.5]*,23.0,197,22.7,160,238,4530,00.1,00.0
/sharedmodel/liveops/events/evaluate (POST),0.0 [0.5]*,2.0,2250,251,2070,2430,4500,00.1,00.2
/infobutton/getGachaRewardInfo (POST),1.0 [0.5]*,83.98191489361702,48.6,40.1,15.7,200,4080,00.1,00.0
/tutorial/store/purchaseConversionProduct (POST),1.0 [0.5]*,32.0,122,64.5,23.1,297,3890,00.1,00.0
/playermodel/playerraid/end (POST),0.97 [0.5]*,14.663793103448276,264,164,168,842,3860,00.1,00.0
/campaign/v2/getUpdatedStageInfo (POST),1.0 [0.5],220.8063829787234,17.2,6.65,12.7,73.1,3790,00.1,00.0
/{a:crate|crate\/v1}/{a:crate|crate\/v1}/assignSharedCrate (POST),0.92 [0.5]*,50.889130434782615,72.9,17.0,39.4,119,3710,00.1,00.4
/recipe/mission/v1/action/draw (POST),1.0 [0.5]*,52.976003007099145,69.2,16.6,49.0,118,3660,00.1,00.0
/{a:crate|crate\/v1}/battlelog/listDefenseLogs (POST),1.0 [0.5],180.55041513691108,20.2,5.44,14.3,60.2,3640,00.1,00.0
/reward/periodic/executeScheduledPeriodicReward (POST),0.73 [0.5],101.47135897866622,35.6,22.8,20.4,238,3610,00.1,02.6
/leaderboards/getCurrentLeague (POST),1.0 [0.5],170.10391686650678,19.7,13.3,12.9,140,3360,00.1,00.0
/model/{a:authentication|authentication\/v1}/register (POST),0.25 [0.5]*,2.0,1580,852,978,2180,3160,00.1,00.1
/store/quest/getQuests (POST),1.0 [0.5]*,40.075,78.7,18.1,57.4,141,3150,00.1,00.0
/recipe/recipe/processUpgradePlayerLevelRecipe (POST),1.0 [0.5]*,15.0,209,51.3,141,309,3140,00.1,00.0
/battlelog/campaign/v2/finishStage (POST),0.94 [0.5]*,8.999194819316077,342,135,211,582,3070,00.1,00.0
/battlelog/battlelog/listDefenseLogs (POST),1.0 [0.5],163.92964222114296,18.6,4.8,13.9,54.7,3060,00.1,00.0
/playermodel/reward/periodic/executeScheduledPeriodicReward (POST),0.06 [0.5]*,92.783862399778,32.8,25.4,19.5,258,3040,00.1,08.1
/sharedmodel/model/listModels (POST),0.5 [0.5]*,3.0,1010,69.8,936,1080,3020,00.1,00.1
/tutorial/startStep (POST),1.0 [0.5],137.0,22.0,8.69,15.3,80.2,3010,00.1,00.0
/playermodel/campaign/v2/finishStage (POST),0.95 [0.5]*,9.997307360696713,299,120,165,517,2990,00.1,00.0
/battlelog/playerraid/end (POST),1.0 [0.5]*,11.0,250,67.8,170,386,2750,00.0,00.0
/playermodel/model/listModels (POST),0.0 [0.5]*,9.0,301,22.6,285,358,2710,00.0,00.8
/store/campaign/v2/finishStage (POST),1.0 [0.5]*,10.232894736842105,265,61.4,194,408,2710,00.0,00.0
/recipe/processUnlockCharacterRecipe (POST),1.0 [0.5]*,34.987317886907,73.9,17.4,55.6,131,2590,00.0,00.0
/sharedmodel/listSharedModels (POST),1.0 [0.5]*,56.69751591028683,43.6,22.8,16.9,146,2470,00.0,00.0
/battlelog/campaign/v2/startStage (POST),1.0 [0.5]*,42.9886493809206,56.7,13.5,40.0,97.5,2440,00.0,00.0
/{a:crate|crate\/v1}/mission/v1/action/draw (POST),1.0 [0.5]*,36.12916666666667,67.3,9.85,50.8,98.5,2430,00.0,00.0
/goal/v1/claimRepeatableGoal (POST),1.0 [0.5]*,18.0,129,58.4,74.6,267,2310,00.0,00.0
/{a:authentication|authentication\/v1}/login/internal (POST),1.0 [0.5]*,28.846104585935407,78.1,21.3,47.8,121,2250,00.0,00.0
/tutorial/recipe/processUpgradePlayerLevelRecipe (POST),1.0 [0.5]*,11.0,196,43.9,130,296,2160,00.0,00.0
/playerraid/getStolenCrateHistory (POST),0.95 [0.5]*,9.937549170048527,211,517,14.9,1670,2100,00.0,00.0
/tutorial/campaign/v2/getUpdatedCampaignInfo (POST),0.97 [0.5]*,19.0,108,175,20.9,787,2060,00.0,00.0
/playermodel/{a:matchmaking|matchmaking\/v1}/search (POST),1.0 [0.5]*,28.66216216216216,71.7,16.0,59.2,136,2050,00.0,00.0
/battlelog/tutorial/completeStep (POST),1.0 [0.5]*,42.0,45.9,36.0,11.2,113,1930,00.0,00.0
/reward/periodic/reward/periodic/executeScheduledPeriodicReward (POST),0.3 [0.5]*,60.857823697210044,31.5,5.2,23.9,48.8,1920,00.0,04.0
/store/campaign/v2/getUpdatedCampaignInfo (POST),1.0 [0.5]*,17.21842105263158,111,81.8,23.8,231,1910,00.0,00.0
/leaderboards/getRewardsByLeague (POST),1.0 [0.5],128.941978846366,14.8,8.13,10.6,90.1,1900,00.0,00.0
/recipe/battlelog/listDefenseLogs (POST),1.0 [0.5]*,97.9741362998078,19.2,5.03,13.6,44.4,1880,00.0,00.0
/{a:crate|crate\/v1}/tutorial/completeStep (POST),1.0 [0.5]*,30.0,60.7,50.4,11.8,231,1820,00.0,00.0
/store/campaign/v2/listCoreCampaigns (POST),0.75 [0.5]*,4.0,453,127,272,551,1810,00.0,00.1
/infobutton/getRewardInfo (POST),1.0 [0.5]*,68.88404255319149,26.3,22.9,14.6,152,1810,00.0,00.0
/tutorial/mission/v1/action/draw (POST),1.0 [0.5]*,29.0,62.3,8.61,50.9,84.5,1810,00.0,00.0
/playermodel/recipe/processUpgradePlayerLevelRecipe (POST),1.0 [0.5]*,9.0,199,38.9,148,272,1790,00.0,00.0
/playermodel/campaign/v2/startStage (POST),1.0 [0.5]*,31.988349167748627,54.3,10.9,40.0,94.5,1740,00.0,00.0
/battlelog/{a:matchmaking|matchmaking\/v1}/search (POST),1.0 [0.5]*,25.98912740451631,65.4,17.8,23.1,126,1700,00.0,00.0
