Action,Apdex,Count,Avg (ms),SD (ms),Min (ms),Max (ms),Total (ms),Total (% time),Dissat (%)
/recipe/{a:crate|crate\/v1}/listSharedCrates (POST),1.0 [0.5]*,46.97964475702001,34.7,8.82,23.9,63.1,1630,00.0,00.0
/recipe/processUpgradeCharacterQualityRecipe (POST),1.0 [0.5]*,17.99345000652253,88.8,21.4,62.7,150,1600,00.0,00.0
/store/mission/v1/action/draw (POST),1.0 [0.5]*,21.613513513513514,72.2,15.4,50.2,118,1560,00.0,00.0
/tutorial/tutorial/startStep (POST),1.0 [0.5]*,68.0,22.4,5.51,15.9,55.1,1530,00.0,00.0
/playermodel/inbox/getPlayerInbox (POST),1.0 [0.5]*,39.98931347150259,37.4,17.2,16.0,85.4,1500,00.0,00.0
/infobutton/getProductRewardInfo (POST),1.0 [0.5]*,80.91357159793925,18.3,7.32,12.2,60.9,1480,00.0,00.0
/tutorial/campaign/v2/finishStage (POST),1.0 [0.5]*,4.0,369,73.0,263,417,1480,00.0,00.0
/recipe/recipe/processUpgradeCharacterLevelRecipe (POST),1.0 [0.5]*,6.0,245,53.3,173,319,1470,00.0,00.0
/battlelog/ads/claim (POST),1.0 [0.5]*,39.470454545454544,34.7,4.27,27.6,47.0,1370,00.0,00.0
/battlelog/inbox/getPlayerInbox (POST),1.0 [0.5]*,41.98891224434903,32.6,15.7,12.9,71.8,1370,00.0,00.0
/socialintegrationv2/bind (POST),0.0 [0.5]*,9.0,151,32.5,103,203,1360,00.0,00.8
/playermodel/playermodel/listPlayerModels (POST),0.5 [0.5]*,1.0,1300,0,1300,1300,1300,00.0,00.0
/recipe/{a:matchmaking|matchmaking\/v1}/search (POST),1.0 [0.5]*,18.0,71.3,19.9,30.4,136,1280,00.0,00.0
/{a:crate|crate\/v1}/{a:matchmaking|matchmaking\/v1}/search (POST),1.0 [0.5]*,20.08815789473684,63.9,10.4,25.0,75.9,1280,00.0,00.0
/leaderboards/getMyLeagueRewards (POST),1.0 [0.5]*,64.01216216216217,19.2,8.3,14.1,60.1,1230,00.0,00.0
/tutorial/playerraid/end (POST),1.0 [0.5]*,5.0,244,35.0,193,288,1220,00.0,00.0
/{a:crate|crate\/v1}/inbox/getPlayerInbox (POST),1.0 [0.5]*,36.0,33.9,20.4,11.6,99.7,1220,00.0,00.0
/leaderboards/getTopPlayers (POST),0.98 [0.5]*,53.975616890400964,22.2,14.5,9.22,66.5,1200,00.0,00.1
/battlelog/recipe/processUpgradeCharacterEvolutionRecipe (POST),1.0 [0.5]*,14.999028119735648,79.5,16.7,60.9,115,1190,00.0,00.0
/store/quest/claimQuest (POST),1.0 [0.5]*,5.0,230,27.2,189,260,1150,00.0,00.0
/notification/liveops/events/evaluate (POST),0.5 [0.5]*,2.0,569,40.2,541,598,1140,00.0,00.1
/{a:crate|crate\/v1}/assignSharedCrate (POST),1.0 [0.5]*,15.712857142857143,72.3,14.8,58.4,121,1140,00.0,00.0
/{a:crate|crate\/v1}/inbox/claimPlayerInboxMessage (POST),1.0 [0.5]*,5.0,227,163,72.0,480,1130,00.0,00.0
/reward/periodic/campaign/v2/getUpdatedCampaignInfo (POST),0.96 [0.5]*,12.932617525273987,86.9,180,25.9,686,1120,00.0,00.0
/tutorial/goal/v1/claimRepeatableGoal (POST),1.0 [0.5]*,9.0,124,34.8,78.0,184,1110,00.0,00.0
/tutorial/{a:crate|crate\/v1}/listSharedCrates (POST),1.0 [0.5]*,34.0,32.5,8.67,23.4,57.0,1100,00.0,00.0
/playermodel/ads/claim (POST),1.0 [0.5]*,32.75333333333334,33.6,6.98,27.5,63.8,1100,00.0,00.0
/tutorial/goal/v1/claimAchievement (POST),1.0 [0.5]*,10.0,110,37.2,72.2,183,1100,00.0,00.0
/tutorial/campaign/v2/listCoreCampaigns (POST),1.0 [0.5]*,4.0,274,107,130,389,1090,00.0,00.0
/recipe/inbox/getPlayerInbox (POST),1.0 [0.5]*,23.989150121265023,44.0,18.3,16.0,84.0,1060,00.0,00.0
/recipe/tutorial/completeStep (POST),1.0 [0.5]*,21.0,46.9,41.9,11.7,127,984,00.0,00.0
/store/{a:crate|crate\/v1}/listSharedCrates (POST),1.0 [0.5]*,24.84054054054054,39.3,10.4,26.3,74.0,975,00.0,00.0
/playermodel/socialintegrationv2/bind (POST),0.67 [0.5]*,3.0,323,153,149,432,969,00.0,00.1
/battlelog/goal/v1/claimRepeatableGoal (POST),1.0 [0.5]*,6.0,160,89.9,84.7,287,960,00.0,00.0
/{a:social\/integration|social\/v1\/integration}/googleplay/find (POST),0.75 [0.5]*,2.0,476,160,363,590,953,00.0,00.0
/bundle/getBundleConfig (POST),0.99 [0.5]*,40.0,23.6,123,0.74,784,944,00.0,00.0
/{a:crate|crate\/v1}/playerraid/startRaid (POST),1.0 [0.5]*,27.85135135135135,33.8,4.72,28.3,45.5,943,00.0,00.0
/goal/v1/checkGoalsReset (POST),1.0 [0.5]*,4.0,234,44.1,190,280,934,00.0,00.0
/playermodel/recipe/processUpgradeCharacterEvolutionRecipe (POST),1.0 [0.5]*,12.7359375,73.3,11.2,64.1,101,933,00.0,00.0
/reward/periodic/quest/getQuests (POST),1.0 [0.5]*,11.0,84.3,25.7,60.1,135,927,00.0,00.0
/battlelog/leaderboards/claimPromotionRewards (POST),1.0 [0.5]*,6.0,150,43.7,70.7,196,899,00.0,00.0
/playermodel/leaderboards/getPlayerPosition (POST),1.0 [0.5]*,15.998966521250907,56.1,27.0,26.9,124,898,00.0,00.0
/{a:crate|crate\/v1}/recipe/processUpgradeCharacterEvolutionRecipe (POST),1.0 [0.5]*,10.988375568412287,80.6,16.1,62.2,119,885,00.0,00.0
/{a:crate|crate\/v1}/ads/claim (POST),1.0 [0.5]*,25.0,35.3,4.21,27.8,43.5,881,00.0,00.0
/battlelog/goal/v1/claimAchievement (POST),1.0 [0.5]*,7.881818181818182,111,20.9,64.8,131,875,00.0,00.0
/battlelog/leaderboards/getPlayerPosition (POST),1.0 [0.5]*,17.99521665446596,46.6,18.5,25.9,102,838,00.0,00.0
/notification/campaign/v2/getUpdatedCampaignInfo (POST),1.0 [0.5]*,16.0,52.3,11.7,28.6,76.5,837,00.0,00.0
/battlelog/recipe/processInstantOpenCrateRecipe (POST),1.0 [0.5]*,4.0,207,54.2,143,265,827,00.0,00.0
/playermodel/tutorial/completeStep (POST),1.0 [0.5]*,19.0,41.2,35.9,11.5,110,783,00.0,00.0
/battlelog/{a:authentication|authentication\/v1}/register (POST),0.5 [0.5]*,1.0,753,0,753,753,753,00.0,00.0
/tutorial/battlelog/listDefenseLogs (POST),1.0 [0.5]*,42.0,17.6,3.29,13.8,27.4,741,00.0,00.0
/{a:crate|crate\/v1}/recipe/processUpgradePlayerLevelRecipe (POST),1.0 [0.5]*,4.0,173,49.5,134,244,694,00.0,00.0
/recipe/goal/v1/claimAchievement (POST),1.0 [0.5]*,6.0,114,24.5,87.5,144,686,00.0,00.0
/battlelog/localcache/refresh (GET),0.5 [0.5]*,1.0,676,0,676,676,676,00.0,00.0
/battlelog/recipe/processUpgradePlayerLevelRecipe (POST),1.0 [0.5]*,4.0,167,37.9,133,221,669,00.0,00.0
/playermodel/goal/v1/claimAchievement (POST),1.0 [0.5]*,6.0,110,42.2,69.9,164,660,00.0,00.0
/store/recipe/processOpenGachaRecipe (POST),1.0 [0.5]*,3.0,219,32.1,200,256,657,00.0,00.0
/store/recipe/processInstantOpenCrateRecipe (POST),1.0 [0.5]*,4.0,164,21.1,150,194,656,00.0,00.0
/leaderboards/getLeaguesInformation (POST),1.0 [0.5]*,34.81804620828419,17.9,5.74,12.9,45.3,623,00.0,00.0
/leaderboards/getPayoutTime (POST),1.0 [0.5]*,48.73360894317767,12.7,3.23,8.61,24.7,621,00.0,00.0
/recipe/campaign/v2/startStage (POST),1.0 [0.5]*,12.093421052631578,51.0,4.41,43.1,61.2,617,00.0,00.0
/store/battlelog/listDefenseLogs (POST),1.0 [0.5]*,33.43918918918919,18.4,3.56,13.8,31.2,615,00.0,00.0
/NettyDispatcher,0.98 [0.5],269.90438046617305,2.24,16.2,0.283,263,605,00.0,00.5
/playermodel/campaign/v2/getPlayerCampaignStatus (POST),1.0 [0.5]*,34.9906971845819,17.2,9.34,12.3,68.3,603,00.0,00.0
/model/model/listModels (POST),0.0 [0.5]*,1.0,603,0,603,603,603,00.0,00.1
/battlelog/campaign/v2/getPlayerCampaignStatus (POST),1.0 [0.5]*,37.74468085106383,15.5,1.86,12.0,20.1,586,00.0,00.0
/playermodel/leaderboards/claimPromotionRewards (POST),1.0 [0.5]*,4.0,146,43.1,82.0,171,586,00.0,00.0
/battlelog/leaderboards/getCurrentLeague (POST),1.0 [0.5]*,27.987320176925113,20.7,13.3,13.8,73.4,578,00.0,00.0
/playermodel/recipe/processUnlockCharacterRecipe (POST),1.0 [0.5]*,7.999482025281151,72.1,14.8,55.5,105,577,00.0,00.0
/recipe/playerraid/end (POST),1.0 [0.5]*,3.0,192,34.4,157,226,576,00.0,00.0
/store/playerraid/startRaid (POST),1.0 [0.5]*,16.0,35.9,12.9,28.4,83.3,575,00.0,00.0
/{a:crate|crate\/v1}/leaderboards/claimPromotionRewards (POST),1.0 [0.5]*,3.0,189,35.6,168,230,567,00.0,00.0
/reward/periodic/campaign/v2/listCoreCampaigns (POST),1.0 [0.5]*,2.0,279,234,113,444,558,00.0,00.0
/{a:crate|crate\/v1}/infobutton/getGachaRewardInfo (POST),1.0 [0.5]*,11.0,50.2,41.3,20.5,127,552,00.0,00.0
/battlelog/recipe/processUnlockCharacterRecipe (POST),1.0 [0.5]*,8.0,68.7,7.95,60.0,80.9,549,00.0,00.0
/tutorial/recipe/processUnlockCharacterRecipe (POST),1.0 [0.5]*,7.0,77.5,12.1,55.7,91.9,543,00.0,00.0
/recipe/campaign/v2/finishStage (POST),1.0 [0.5]*,2.7160714285714285,195,34.8,168,233,530,00.0,00.0
/recipe/infobutton/getGachaRewardInfo (POST),1.0 [0.5]*,9.436170212765958,56.0,47.9,20.2,175,528,00.0,00.0
/{a:crate|crate\/v1}/goal/v1/claimAchievement (POST),1.0 [0.5]*,4.0,132,5.82,124,136,528,00.0,00.0
/battlelog/socialintegrationv2/bind (POST),0.5 [0.5]*,2.0,261,237,93.7,429,523,00.0,00.1
/playermodel/tutorial/startStep (POST),1.0 [0.5]*,26.0,20.0,4.65,16.5,34.8,521,00.0,00.0
/{a:crate|crate\/v1}/campaign/v2/startStage (POST),1.0 [0.5]*,9.9956499019176,51.4,9.2,40.2,65.3,514,00.0,00.0
/recipe/recipe/processUnlockCharacterRecipe (POST),1.0 [0.5]*,5.0,102,26.9,61.5,129,512,00.0,00.0
/battlelog/infobutton/getGachaRewardInfo (POST),1.0 [0.5]*,10.0,50.9,44.8,19.1,159,509,00.0,00.0
/recipe/recipe/processUpgradeCharacterQualityRecipe (POST),1.0 [0.5]*,6.0,84.6,8.83,72.1,96.2,507,00.0,00.0
/tutorial/recipe/processInstantOpenCrateRecipe (POST),1.0 [0.5]*,3.0,169,26.9,139,191,507,00.0,00.0
/recipe/leaderboards/getPlayerPosition (POST),1.0 [0.5]*,9.0,56.3,15.9,38.2,79.4,506,00.0,00.0
/recipe/processAcquireBuildingRecipe (POST),1.0 [0.5]*,3.0,168,3.11,165,171,504,00.0,00.0
/reward/periodic/inbox/getPlayerInbox (POST),1.0 [0.5]*,22.0,22.4,8.92,11.2,48.8,492,00.0,00.0
/recipe/ads/claim (POST),1.0 [0.5]*,14.348684210526317,33.7,3.89,28.8,40.5,484,00.0,00.0
/playermodel/leaderboards/getCurrentLeague (POST),1.0 [0.5]*,23.0,20.6,12.4,13.3,56.9,473,00.0,00.0
/battlelog/playerraid/startRaid (POST),1.0 [0.5]*,13.706451612903226,34.3,4.22,26.5,41.6,470,00.0,00.0
/recipe/recipe/processUpgradeCharacterEvolutionRecipe (POST),1.0 [0.5]*,5.503125000000001,81.5,15.4,60.3,105,449,00.0,00.0
/tutorial/ads/claim (POST),1.0 [0.5]*,12.0,37.0,10.8,27.7,65.5,444,00.0,00.0
/playermodel/quest/claimQuest (POST),1.0 [0.5]*,2.0,219,19.0,206,233,438,00.0,00.0
/battlelog/tutorial/startStep (POST),1.0 [0.5]*,21.0,20.7,5.44,16.1,35.7,435,00.0,00.0
/{a:player|player\/v1}/getPlayer (POST),1.0 [0.5]*,52.718742863950915,8.15,3.71,5.32,24.3,429,00.0,00.0
/recipe/campaign/v2/getPlayerCampaignStatus (POST),1.0 [0.5]*,27.25340909090909,15.5,2.74,11.8,22.5,423,00.0,00.0
/model/campaign/v2/getPlayerCampaignStatus (POST),1.0 [0.5]*,19.89372991385854,20.3,12.1,13.7,69.6,403,00.0,00.0
/store/recipe/processUpgradeCharacterEvolutionRecipe (POST),1.0 [0.5]*,5.0,80.2,8.62,68.1,88.3,401,00.0,00.0
/playermodel/recipe/processInstantOpenCrateRecipe (POST),1.0 [0.5]*,2.0,200,3.24,197,202,399,00.0,00.0
/playermodel/playerraid/getStolenCrateHistory (POST),1.0 [0.5]*,13.915820679231171,28.6,16.1,17.3,66.6,399,00.0,00.0
/store/inbox/getPlayerInbox (POST),1.0 [0.5]*,9.0,44.1,19.1,16.4,71.7,397,00.0,00.0
/playermodel/playerraid/startRaid (POST),1.0 [0.5]*,11.0,35.8,8.23,28.7,57.9,394,00.0,00.0
/tutorial/inbox/claimPlayerInboxMessage (POST),1.0 [0.5]*,3.0,129,67.5,53.7,184,386,00.0,00.0
/battlelog/reward/periodic/executeScheduledPeriodicReward (POST),0.82 [0.5]*,11.0,35.0,8.73,26.4,58.2,385,00.0,00.2
/{a:crate|crate\/v1}/handleDeliveries (POST),1.0 [0.5]*,7.0,53.8,12.2,42.8,78.0,376,00.0,00.0
/{a:crate|crate\/v1}/campaign/v2/getPlayerCampaignStatus (POST),1.0 [0.5]*,25.066216216216215,14.8,1.98,11.7,20.8,371,00.0,00.0
/playermodel/goal/v1/claimRepeatableGoal (POST),1.0 [0.5]*,3.0,119,37.1,76.2,140,357,00.0,00.0
/{a:crate|crate\/v1}/recipe/processUnlockCharacterRecipe (POST),1.0 [0.5]*,5.0,71.4,10.4,58.3,85.8,357,00.0,00.0
/notification/update (POST),1.0 [0.5]*,25.0,14.2,4.01,9.23,25.3,356,00.0,00.0
/{a:crate|crate\/v1}/leaderboards/getPlayerPosition (POST),1.0 [0.5]*,7.0,50.5,21.8,27.7,87.9,353,00.0,00.0
/tutorial/recipe/processUpgradeCharacterEvolutionRecipe (POST),1.0 [0.5]*,5.0,70.4,11.0,60.5,84.0,352,00.0,00.0
/battlelog/infobutton/getRewardInfo (POST),1.0 [0.5]*,13.797777777777778,25.3,14.6,16.1,70.9,349,00.0,00.0
/playermodel/inbox/claimPlayerInboxMessage (POST),1.0 [0.5]*,2.0,173,141,72.9,272,345,00.0,00.0
/socialintegrationv2/unbind (POST),0.8 [0.5]*,5.0,64.6,87.9,19.5,221,323,00.0,00.1
/tutorial/inbox/getPlayerInbox (POST),1.0 [0.5]*,14.0,22.9,7.3,16.3,41.8,320,00.0,00.0
/recipe/tutorial/startStep (POST),1.0 [0.5]*,14.0,22.8,7.21,16.3,39.4,319,00.0,00.0
/recipe/leaderboards/claimPromotionRewards (POST),1.0 [0.5]*,2.0,159,16.2,148,171,318,00.0,00.0
/tutorial/leaderboards/getPlayerPosition (POST),1.0 [0.5]*,5.0,63.3,29.5,35.6,109,317,00.0,00.0
/playermodel/infobutton/getGachaRewardInfo (POST),1.0 [0.5]*,7.8375,40.4,23.2,18.7,73.8,316,00.0,00.0
/battlelog/healthcheck (GET),1.0 [0.5]*,1.0,316,0,316,316,316,00.0,00.0
/battlelog/infobutton/getProductRewardInfo (POST),1.0 [0.5]*,16.0,19.4,8.71,12.5,46.2,310,00.0,00.0
/playermodel/leaderboards/getRewardsByLeague (POST),1.0 [0.5]*,18.991452797999145,16.3,10.1,10.6,55.7,310,00.0,00.0
/store/infobutton/getGachaRewardInfo (POST),1.0 [0.5]*,6.0,51.1,50.8,19.6,151,307,00.0,00.0
/playermodel/infobutton/getRewardInfo (POST),1.0 [0.5]*,13.375675675675677,22.6,12.2,14.3,62.0,302,00.0,00.0
/content/getGameContentVersionConfig (POST),1.0 [0.5]*,62.66567547979071,4.72,9.55,0.716,38.1,296,00.0,00.0
/tutorial/{a:matchmaking|matchmaking\/v1}/search (POST),1.0 [0.5]*,7.0,42.2,15.9,23.4,61.5,296,00.0,00.0
/{a:crate|crate\/v1}/socialintegrationv2/bind (POST),0.0 [0.5]*,2.0,147,69.5,97.4,196,293,00.0,00.2
/store/ads/claim (POST),1.0 [0.5]*,8.45,34.3,4.76,29.9,43.4,290,00.0,00.0
/recipe/leaderboards/getCurrentLeague (POST),1.0 [0.5]*,16.041489361702126,17.3,3.44,13.4,27.4,278,00.0,00.0
/battlelog/{a:crate|crate\/v1}/assignSharedCrate (POST),1.0 [0.5]*,3.0,88.8,18.9,76.9,111,266,00.0,00.0
/battlelog/recipe/processUpgradeCharacterQualityRecipe (POST),1.0 [0.5]*,3.0,88.5,17.7,76.7,109,265,00.0,00.0
/recipe/recipe/processInstantOpenCrateRecipe (POST),1.0 [0.5]*,1.35,195,0,178,212,263,00.0,00.0
/playermodel/healthcheck (GET),1.0 [0.5]*,1.0,263,0,263,263,263,00.0,00.0
/playermodel/recipe/processUpgradeCharacterQualityRecipe (POST),1.0 [0.5]*,3.0,84.7,1.28,83.4,86.0,254,00.0,00.0
/battlelog/leaderboards/getMyLeagueRewards (POST),1.0 [0.5]*,9.411111111111111,26.9,18.4,15.7,63.6,253,00.0,00.0
/tutorial/leaderboards/getCurrentLeague (POST),1.0 [0.5]*,10.0,25.0,21.5,13.4,74.0,250,00.0,00.0
/tutorial/{a:crate|crate\/v1}/assignSharedCrate (POST),1.0 [0.5]*,2.0,123,40.3,94.3,151,246,00.0,00.0
/{a:crate|crate\/v1}/inbox/readPlayerInboxMessage (POST),1.0 [0.5]*,7.0,34.6,4.92,29.4,42.8,242,00.0,00.0
